AAA,progname,nmon
AAA,command,/usr/local/bin/nmon -f -t -F /var/log/nmon/kc1prapkc01_20161113_nmon.csv 
AAA,version,14i
AAA,disks_per_line,150
CPU010,T0154,0.1,0.1,0.0,99.8
CPU011,T0154,0.2,0.1,0.0,99.7
CPU012,T0154,0.2,0.2,0.0,99.6
CPU_ALL,T0154,2.6,0.3,0.0,97.0,,12
MEM,T0154,88670.8,-0.0,-0.0,16384.0,48925.6,-0.0,-0.0,16384.0,-0.0,8410.2,34426.2,-1.0,259.9,0.0,1639.4
VM,T0154,143,1,0,15729,47735,-1,0,14304,0,0,237465,1156,0,297907,0,0,0,0,0,0,0,0,0,238011,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0154,1,0,3114.1,-1.0,-1.0,-1.0,2.1,-1.0,-1.0,-1.0
NET,T0154,0.3,709.6,1.7,0.2,0.3,506.2,1.8,0.0,
NETPACKET,T0154,1.8,1450.4,6.9,2.8,1.8,1437.7,6.7,0.0,
JFSFILE,T0154,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0154,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0154,25.7,0.0,22.0,0.0,22.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,25.7,0.0,0.0,3.9,12.6,2.1
DISKXFER,T0154,3.8,0.0,3.3,0.0,3.3,0.0,0.0,0.0,0.0,0.9,0.0,0.0,6.4,0.0,0.0,1.0,3.2,0.5
DISKBSIZE,T0154,6.8,0.0,6.6,0.0,6.6,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0155,12:50:04,13-NOV-2016
CPU001,T0155,0.2,0.1,0.0,99.7
CPU002,T0155,0.1,0.2,0.0,99.7
CPU003,T0155,5.1,0.6,0.1,94.3
CPU004,T0155,19.1,1.9,0.0,79.0
CPU005,T0155,0.6,0.1,0.0,99.3
CPU006,T0155,0.4,0.4,0.0,99.3
CPU007,T0155,0.3,0.1,0.1,99.5
CPU008,T0155,0.1,0.2,0.0,99.7
CPU009,T0155,0.2,0.1,0.0,99.7
CPU010,T0155,0.1,0.1,0.0,99.8
CPU011,T0155,0.1,0.1,0.0,99.7
CPU012,T0155,0.1,0.2,0.0,99.7
CPU_ALL,T0155,2.2,0.3,0.0,97.5,,12
MEM,T0155,88670.8,-0.0,-0.0,16384.0,49024.1,-0.0,-0.0,16384.0,-0.0,8412.5,34326.6,-1.0,261.5,0.0,1639.9
VM,T0155,209,0,0,15612,47754,-1,0,23688,0,0,305780,1983,0,417176,0,0,0,0,0,0,0,0,0,280356,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0155,1,0,2678.9,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0155,0.3,534.8,6.2,0.3,0.3,405.4,418.2,0.0,
NETPACKET,T0155,1.6,1203.8,85.7,3.3,1.6,1193.2,44.4,0.0,
JFSFILE,T0155,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0155,0.1,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0155,25.3,0.0,53.7,0.0,53.7,0.0,0.0,0.0,0.0,34.5,0.0,0.0,25.3,0.0,0.0,3.9,12.8,2.5
DISKXFER,T0155,3.5,0.0,11.1,0.0,11.1,0.0,0.0,0.0,0.0,8.6,0.0,0.0,6.3,0.0,0.0,1.0,3.2,0.6
DISKBSIZE,T0155,7.3,0.0,4.8,0.0,4.8,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0156,12:55:04,13-NOV-2016
CPU001,T0156,0.3,0.0,0.0,99.7
CPU002,T0156,0.1,0.1,0.0,99.8
CPU003,T0156,7.0,0.7,0.0,92.2
CPU004,T0156,22.5,2.2,0.0,75.3
CPU005,T0156,0.8,0.1,0.0,99.1
CPU006,T0156,0.3,0.4,0.0,99.3
CPU007,T0156,0.2,0.1,0.0,99.7
CPU008,T0156,0.3,0.2,0.0,99.6
CPU009,T0156,0.2,0.0,0.0,99.8
CPU010,T0156,0.1,0.1,0.0,99.8
CPU011,T0156,0.2,0.1,0.0,99.7
CPU012,T0156,0.2,0.2,0.0,99.7
CPU_ALL,T0156,2.7,0.3,0.0,97.0,,12
MEM,T0156,88670.8,-0.0,-0.0,16384.0,49020.8,-0.0,-0.0,16384.0,-0.0,8413.8,34328.6,-1.0,262.2,0.0,1640.1
VM,T0156,304,0,0,15612,47754,-1,0,12720,0,0,236826,1265,0,295728,0,0,0,0,0,0,0,0,0,237384,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0156,1,0,3105.5,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T0156,0.3,685.3,1.3,0.2,0.3,495.6,1.3,0.0,
NETPACKET,T0156,1.8,1456.9,5.9,2.8,1.8,1447.2,5.8,0.0,
JFSFILE,T0156,42.2,24.1,36.5,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0156,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0156,24.4,0.0,18.0,0.0,18.0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,24.4,0.0,0.0,3.8,6.6,2.4
DISKXFER,T0156,3.5,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,6.1,0.0,0.0,0.9,1.6,0.6
DISKBSIZE,T0156,7.1,0.0,5.9,0.0,5.9,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0157,13:00:04,13-NOV-2016
CPU001,T0157,0.2,0.1,0.0,99.7
CPU002,T0157,0.1,0.2,0.0,99.7
CPU003,T0157,4.4,0.5,0.0,95.1
CPU004,T0157,18.3,1.8,0.0,79.9
CPU005,T0157,0.6,0.1,0.0,99.3
CPU006,T0157,0.3,0.4,0.0,99.3
CPU007,T0157,0.1,0.1,0.0,99.8
CPU008,T0157,0.1,0.2,0.0,99.7
CPU009,T0157,0.1,0.0,0.0,99.8
CPU010,T0157,0.1,0.1,0.0,99.8
CPU011,T0157,0.1,0.1,0.0,99.8
CPU012,T0157,0.2,0.1,0.0,99.7
CPU_ALL,T0157,2.0,0.3,0.0,97.6,,12
MEM,T0157,88670.8,-0.0,-0.0,16384.0,49018.8,-0.0,-0.0,16384.0,-0.0,8414.6,34330.7,-1.0,262.9,0.0,1640.1
VM,T0157,75,26,0,15597,47863,-1,0,12300,0,0,235986,895,0,407146,0,0,0,0,0,0,0,0,0,236432,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0157,1,0,2518.8,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0157,0.3,510.1,1.5,0.3,0.3,385.6,3.8,0.0,
NETPACKET,T0157,1.6,1133.4,6.6,3.4,1.6,1123.8,6.5,0.0,
JFSFILE,T0157,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0157,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0157,21.1,0.0,19.9,0.0,19.9,0.0,0.0,0.0,0.0,3.0,0.0,0.0,21.1,0.0,0.0,3.7,10.9,2.3
DISKXFER,T0157,3.2,0.0,3.2,0.0,3.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,5.3,0.0,0.0,0.9,2.7,0.6
DISKBSIZE,T0157,6.5,0.0,6.2,0.0,6.2,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0158,13:05:04,13-NOV-2016
CPU001,T0158,0.2,0.1,0.1,99.7
CPU002,T0158,0.2,0.1,0.0,99.7
CPU003,T0158,7.4,0.8,0.0,91.8
CPU004,T0158,19.7,1.9,0.0,78.4
CPU005,T0158,0.8,0.1,0.0,99.1
CPU006,T0158,0.3,0.3,0.0,99.4
CPU007,T0158,0.2,0.1,0.0,99.7
CPU008,T0158,0.2,0.2,0.0,99.6
CPU009,T0158,0.2,0.1,0.0,99.7
CPU010,T0158,0.1,0.1,0.0,99.8
CPU011,T0158,0.3,0.1,0.0,99.7
CPU012,T0158,0.2,0.1,0.0,99.7
CPU_ALL,T0158,2.5,0.3,0.0,97.2,,12
MEM,T0158,88670.8,-0.0,-0.0,16384.0,49017.0,-0.0,-0.0,16384.0,-0.0,8416.4,34332.8,-1.0,263.6,0.0,1640.2
VM,T0158,151,0,0,15614,47754,-1,0,13740,0,0,221126,1293,0,297915,0,0,0,0,0,0,0,0,0,221773,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0158,1,0,2800.1,-1.0,-1.0,-1.0,2.2,-1.0,-1.0,-1.0
NET,T0158,0.3,624.3,1.7,0.2,0.3,439.9,1.7,0.0,
NETPACKET,T0158,1.8,1329.7,7.1,2.8,1.8,1282.1,7.1,0.0,
JFSFILE,T0158,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0158,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0158,26.6,0.0,19.2,0.0,19.2,0.0,0.0,0.0,0.0,2.9,0.0,0.0,26.6,0.0,0.0,3.9,10.1,2.3
DISKXFER,T0158,3.6,0.0,3.3,0.0,3.3,0.0,0.0,0.0,0.0,0.7,0.0,0.0,6.6,0.0,0.0,1.0,2.5,0.6
DISKBSIZE,T0158,7.5,0.0,5.9,0.0,5.9,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0159,13:10:04,13-NOV-2016
CPU001,T0159,0.3,0.1,0.1,99.5
CPU002,T0159,0.9,0.2,0.0,98.9
CPU003,T0159,6.4,0.7,0.0,92.9
CPU004,T0159,19.7,2.0,0.0,78.3
CPU005,T0159,0.9,0.1,0.1,98.9
CPU006,T0159,0.3,0.4,0.0,99.3
CPU007,T0159,0.1,0.1,0.2,99.6
CPU008,T0159,0.1,0.1,0.0,99.7
CPU009,T0159,0.2,0.1,0.0,99.7
CPU010,T0159,0.1,0.2,0.0,99.7
CPU011,T0159,0.1,0.1,0.0,99.8
CPU012,T0159,0.3,0.1,0.0,99.6
CPU_ALL,T0159,2.4,0.3,0.0,97.2,,12
MEM,T0159,88670.8,-0.0,-0.0,16384.0,49011.5,-0.0,-0.0,16384.0,-0.0,8416.8,34336.9,-1.0,265.1,0.0,1638.2
VM,T0159,345,0,0,15615,47735,-1,0,21084,0,0,254338,1673,0,420691,0,0,0,0,0,0,0,0,0,255027,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0159,1,0,2929.3,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0159,0.3,593.3,2.0,0.3,0.3,447.3,2.0,0.0,
NETPACKET,T0159,1.5,1337.8,8.0,3.6,1.5,1320.7,7.8,0.0,
JFSFILE,T0159,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0159,0.1,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0159,25.8,0.0,44.5,0.0,44.5,0.0,0.0,0.0,0.0,29.9,0.0,0.0,25.8,0.0,0.0,3.9,8.0,2.7
DISKXFER,T0159,3.5,0.0,9.8,0.0,9.8,0.0,0.0,0.0,0.0,7.5,0.0,0.0,6.5,0.0,0.0,1.0,2.0,0.7
DISKBSIZE,T0159,7.4,0.0,4.5,0.0,4.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0160,13:15:04,13-NOV-2016
CPU001,T0160,0.2,0.0,0.0,99.7
CPU002,T0160,0.2,0.1,0.0,99.7
CPU003,T0160,6.7,0.7,0.0,92.5
CPU004,T0160,21.1,2.1,0.0,76.8
CPU005,T0160,0.5,0.1,0.0,99.3
CPU006,T0160,0.2,0.3,0.0,99.4
CPU007,T0160,0.2,0.1,0.0,99.8
CPU008,T0160,0.1,0.1,0.0,99.8
CPU009,T0160,0.1,0.1,0.0,99.8
CPU010,T0160,0.1,0.1,0.0,99.8
CPU011,T0160,0.1,0.0,0.0,99.9
CPU012,T0160,0.2,0.1,0.0,99.7
CPU_ALL,T0160,2.4,0.3,0.0,97.2,,12
MEM,T0160,88670.8,-0.0,-0.0,16384.0,49011.5,-0.0,-0.0,16384.0,-0.0,8419.0,34338.7,-1.0,265.8,0.0,1639.3
VM,T0160,103,0,0,15615,47754,-1,0,13608,0,0,223461,1079,0,284849,0,0,0,0,0,0,0,0,0,224075,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0160,1,0,3003.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T0160,0.3,657.1,2.1,0.2,0.3,462.7,1.9,0.0,
NETPACKET,T0160,1.8,1383.0,8.0,2.8,1.8,1371.4,7.8,0.0,
JFSFILE,T0160,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0160,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0160,25.3,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,25.3,0.0,0.0,3.8,8.8,2.4
DISKXFER,T0160,3.4,0.0,3.4,0.0,3.4,0.0,0.0,0.0,0.0,1.3,0.0,0.0,6.3,0.0,0.0,0.9,2.2,0.6
DISKBSIZE,T0160,7.4,0.0,5.8,0.0,5.8,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0161,13:20:04,13-NOV-2016
CPU001,T0161,0.7,0.1,0.0,99.2
CPU002,T0161,0.3,0.2,0.0,99.5
CPU003,T0161,5.9,0.6,0.0,93.5
CPU004,T0161,20.2,2.0,0.0,77.8
CPU005,T0161,0.2,0.1,0.0,99.7
CPU006,T0161,0.3,0.4,0.0,99.3
CPU007,T0161,0.1,0.1,0.0,99.8
CPU008,T0161,0.2,0.2,0.0,99.6
CPU009,T0161,0.2,0.0,0.0,99.8
CPU010,T0161,0.2,0.2,0.0,99.6
CPU011,T0161,0.4,0.1,0.0,99.6
CPU012,T0161,0.1,0.2,0.0,99.6
CPU_ALL,T0161,2.4,0.3,0.0,97.3,,12
MEM,T0161,88670.8,-0.0,-0.0,16384.0,49010.8,-0.0,-0.0,16384.0,-0.0,8419.2,34340.5,-1.0,266.6,0.0,1638.3
VM,T0161,207,0,0,15615,47735,-1,40,11456,0,0,283393,1102,0,559228,0,0,0,0,0,0,0,0,0,283609,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0161,1,0,2793.8,-1.0,-1.0,-1.0,4.5,-1.0,-1.0,-1.0
NET,T0161,0.3,586.0,1.5,0.3,0.3,439.4,6.3,0.0,
NETPACKET,T0161,1.5,1270.3,6.8,3.4,1.5,1259.6,6.6,0.0,
JFSFILE,T0161,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0161,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0161,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0161,20.7,0.0,17.5,0.0,17.5,0.0,0.0,0.0,0.0,3.1,0.0,0.0,20.7,0.0,0.0,3.7,6.7,3.9
DISKXFER,T0161,3.2,0.0,3.3,0.0,3.3,0.0,0.0,0.0,0.0,0.8,0.0,0.0,5.2,0.0,0.0,0.9,1.7,1.0
DISKBSIZE,T0161,6.4,0.0,5.4,0.0,5.4,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0162,13:25:04,13-NOV-2016
CPU001,T0162,0.5,0.1,0.1,99.4
CPU002,T0162,0.5,0.1,0.0,99.4
CPU003,T0162,7.4,0.8,0.0,91.8
CPU004,T0162,22.8,2.2,0.0,75.0
CPU005,T0162,0.2,0.1,0.0,99.7
CPU006,T0162,0.3,0.4,0.0,99.4
CPU007,T0162,0.2,0.1,0.0,99.7
CPU008,T0162,0.1,0.2,0.0,99.7
CPU009,T0162,0.2,0.1,0.0,99.8
CPU010,T0162,0.1,0.1,0.0,99.7
CPU011,T0162,0.2,0.1,0.0,99.7
CPU012,T0162,0.3,0.1,0.0,99.6
CPU_ALL,T0162,2.7,0.3,0.0,96.9,,12
MEM,T0162,88670.8,-0.0,-0.0,16384.0,49006.4,-0.0,-0.0,16384.0,-0.0,8420.8,34342.8,-1.0,267.3,0.0,1638.5
VM,T0162,210,0,0,15615,47735,-1,0,12568,0,0,236725,1171,0,300019,0,0,0,0,0,0,0,0,0,237349,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0162,1,0,3150.5,-1.0,-1.0,-1.0,2.1,-1.0,-1.0,-1.0
NET,T0162,0.3,699.7,1.7,0.2,0.3,499.6,1.7,0.0,
NETPACKET,T0162,1.8,1471.2,7.0,2.7,1.8,1463.4,6.9,0.0,
JFSFILE,T0162,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0162,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0162,25.1,0.0,16.8,0.0,16.8,0.0,0.0,0.0,0.0,3.1,0.0,0.0,25.1,0.0,0.0,3.7,7.7,2.3
DISKXFER,T0162,3.4,0.0,3.2,0.0,3.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,6.3,0.0,0.0,0.9,1.9,0.6
DISKBSIZE,T0162,7.4,0.0,5.2,0.0,5.2,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0163,13:30:04,13-NOV-2016
CPU001,T0163,0.5,0.1,0.1,99.3
CPU002,T0163,0.3,0.1,0.0,99.6
CPU003,T0163,4.7,0.5,0.0,94.8
CPU004,T0163,18.4,1.8,0.0,79.8
CPU005,T0163,0.1,0.1,0.0,99.8
CPU006,T0163,0.2,0.5,0.0,99.3
CPU007,T0163,0.1,0.1,0.1,99.7
CPU008,T0163,0.1,0.1,0.0,99.7
CPU009,T0163,0.1,0.1,0.0,99.8
CPU010,T0163,0.1,0.1,0.0,99.8
CPU011,T0163,0.1,0.1,0.0,99.8
CPU012,T0163,0.2,0.1,0.0,99.7
CPU_ALL,T0163,2.1,0.3,0.0,97.6,,12
MEM,T0163,88670.8,-0.0,-0.0,16384.0,49002.2,-0.0,-0.0,16384.0,-0.0,8423.2,34346.7,-1.0,268.3,0.0,1638.2
VM,T0163,190,0,0,15615,47754,-1,0,20864,0,0,237252,1625,0,406457,0,0,0,0,0,0,0,0,0,238230,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0163,1,0,2584.9,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0163,0.3,517.1,1.5,0.3,0.3,389.4,1.5,0.0,
NETPACKET,T0163,1.5,1162.2,6.6,3.3,1.5,1148.4,6.5,0.0,
JFSFILE,T0163,42.2,24.1,36.5,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0163,0.1,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0163,26.2,0.0,43.3,0.0,43.3,0.0,0.0,0.0,0.0,26.6,0.0,0.0,26.2,0.0,0.0,3.7,10.4,2.6
DISKXFER,T0163,3.5,0.0,9.1,0.0,9.1,0.0,0.0,0.0,0.0,6.7,0.0,0.0,6.5,0.0,0.0,0.9,2.6,0.6
DISKBSIZE,T0163,7.4,0.0,4.8,0.0,4.8,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0164,13:35:04,13-NOV-2016
CPU001,T0164,0.3,0.1,0.1,99.6
CPU002,T0164,0.5,0.1,0.0,99.4
CPU003,T0164,7.4,0.7,0.0,91.8
CPU004,T0164,24.6,2.2,0.0,73.2
CPU005,T0164,0.3,0.1,0.0,99.6
CPU006,T0164,0.2,0.4,0.0,99.4
CPU007,T0164,0.2,0.1,0.0,99.7
CPU008,T0164,0.1,0.1,0.0,99.7
CPU009,T0164,0.1,0.0,0.0,99.8
CPU010,T0164,0.1,0.1,0.0,99.7
CPU011,T0164,0.3,0.0,0.0,99.7
CPU012,T0164,0.2,0.1,0.0,99.7
CPU_ALL,T0164,2.8,0.3,0.0,96.8,,12
MEM,T0164,88670.8,-0.0,-0.0,16384.0,49004.0,-0.0,-0.0,16384.0,-0.0,8424.2,34348.2,-1.0,269.1,0.0,1638.2
VM,T0164,290,0,0,15623,47767,-1,0,14664,0,0,242937,1236,0,304283,0,0,0,0,0,0,0,0,0,243294,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0164,1,0,3130.8,-1.0,-1.0,-1.0,2.1,-1.0,-1.0,-1.0
NET,T0164,0.3,712.5,1.4,0.3,0.3,513.1,2.4,0.0,
NETPACKET,T0164,1.8,1456.4,6.1,2.9,1.8,1445.1,5.9,0.0,
JFSFILE,T0164,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0164,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0164,28.6,0.0,20.3,0.0,20.3,0.0,0.0,0.0,0.0,7.0,0.0,0.0,28.6,0.0,0.0,3.8,7.3,2.2
DISKXFER,T0164,3.6,0.0,3.8,0.0,3.8,0.0,0.0,0.0,0.0,1.7,0.0,0.0,7.1,0.0,0.0,1.0,1.8,0.5
DISKBSIZE,T0164,8.0,0.0,5.4,0.0,5.4,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0165,13:40:04,13-NOV-2016
CPU001,T0165,0.5,0.1,0.0,99.4
CPU002,T0165,1.1,0.2,0.0,98.6
CPU003,T0165,5.3,0.6,0.0,94.0
CPU004,T0165,18.9,1.9,0.0,79.2
CPU005,T0165,0.7,0.1,0.0,99.3
CPU006,T0165,0.4,0.4,0.0,99.2
CPU007,T0165,0.1,0.0,0.0,99.8
CPU008,T0165,0.1,0.2,0.0,99.7
CPU009,T0165,0.2,0.1,0.0,99.8
CPU010,T0165,0.1,0.2,0.0,99.7
CPU011,T0165,0.1,0.1,0.0,99.8
CPU012,T0165,0.3,0.1,0.0,99.6
CPU_ALL,T0165,2.3,0.3,0.0,97.4,,12
MEM,T0165,88670.8,-0.0,-0.0,16384.0,49001.8,-0.0,-0.0,16384.0,-0.0,8424.3,34349.8,-1.0,269.8,0.0,1637.5
VM,T0165,55,0,0,15615,47735,-1,0,12784,0,0,248462,1144,0,415878,0,0,0,0,0,0,0,0,0,248685,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0165,1,0,2693.9,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0165,0.3,562.3,1.8,0.3,0.3,420.7,2.7,0.0,
NETPACKET,T0165,1.5,1234.3,7.4,3.4,1.5,1222.0,7.1,0.0,
JFSFILE,T0165,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0165,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0165,21.6,0.0,21.0,0.0,21.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,21.6,0.0,0.0,3.6,12.0,2.4
DISKXFER,T0165,3.4,0.0,3.2,0.0,3.2,0.0,0.0,0.0,0.0,0.7,0.0,0.0,5.4,0.0,0.0,0.9,3.0,0.6
DISKBSIZE,T0165,6.3,0.0,6.5,0.0,6.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0166,13:45:04,13-NOV-2016
CPU001,T0166,0.2,0.1,0.0,99.6
CPU002,T0166,0.2,0.1,0.0,99.7
CPU003,T0166,9.0,0.8,0.0,90.2
CPU004,T0166,25.6,2.2,0.0,72.2
CPU005,T0166,0.7,0.1,0.0,99.2
CPU006,T0166,0.4,0.3,0.0,99.4
CPU007,T0166,0.3,0.1,0.0,99.7
CPU008,T0166,0.2,0.2,0.0,99.7
CPU009,T0166,0.4,0.1,0.0,99.6
CPU010,T0166,0.1,0.1,0.0,99.7
CPU011,T0166,0.3,0.0,0.0,99.7
CPU012,T0166,0.2,0.1,0.0,99.7
CPU_ALL,T0166,3.1,0.3,0.0,96.6,,12
MEM,T0166,88670.8,-0.0,-0.0,16384.0,49000.8,-0.0,-0.0,16384.0,-0.0,8426.7,34351.3,-1.0,270.5,0.0,1638.5
VM,T0166,231,0,0,15560,47645,-1,0,13756,0,0,237444,1233,0,296970,0,0,0,0,0,0,0,0,0,238239,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0166,1,0,3191.7,-1.0,-1.0,-1.0,2.1,-1.0,-1.0,-1.0
